地點,時間,日期,星期幾,當下溫度,商品品項,貨架上庫存量,原價,折扣(off),剩餘保存期限,Unnamed: 14,剩餘保存期限_小時,折扣規則,售價規則,商品大類_其他,商品大類_熟食/其他,商品大類_肉類,商品大類_蔬果類,商品大類_魚類,商品大類_麵包甜點類,停車狀況_一般,停車狀況_多,停車狀況_少,停車狀況_無,人流量_一般,人流量_多,人流量_少,天氣_晴天,天氣_陰天,天氣_雨天,折扣預測,售價預測
中壢中原店,14:52:00,2025-04-04,星期五,20,貝果,1,25,20.0,0.0,,24,0.2,20.0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0.2,20.0
中壢中原店,14:52:00,2025-04-04,星期五,20,番茄,3,78,25.0,2.0,,72,0.0,78.0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0.0,78.0
中壢中原店,14:52:00,2025-04-04,星期五,20,牛排,2,285,20.0,0.0,,24,0.3,199.5,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0.3,199.0
中壢中原店,14:52:00,2025-04-04,星期五,20,雪花牛肉,1,207,20.0,0.0,,24,0.3,144.89999999999998,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0.3,145.0
中壢中原店,14:52:00,2025-04-04,星期五,20,牛梅花牛排,2,206,20.0,1.0,,48,0.15,175.1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0.15,175.0
中壢中原店,14:52:00,2025-04-04,星期五,20,鯛魚,1,119,20.0,1.0,,48,0.1,107.10000000000001,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0.1,107.0
中壢中原店,12:04:00,2025-04-07,星期一,25,霜降牛火鍋肉片,1,179,20.0,0.0,,24,0.3,125.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,125.0
中壢中原店,12:04:00,2025-04-07,星期一,25,里肌牛排,1,204,20.0,0.0,,24,0.3,142.79999999999998,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,143.0
中壢中原店,12:04:00,2025-04-07,星期一,25,美國牛炒肉片,1,180,20.0,0.0,,24,0.3,125.99999999999999,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,126.0
中壢中原店,12:04:00,2025-04-07,星期一,25,澳洲牛嫩腿心炒肉絲,2,102,20.0,0.0,,24,0.3,71.39999999999999,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,71.0
中壢中原店,12:04:00,2025-04-07,星期一,25,雞腿排肉切片,1,85,20.0,0.0,,24,0.3,59.49999999999999,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,59.0
中壢中原店,12:04:00,2025-04-07,星期一,25,雞骨腿切塊,2,169,20.0,0.0,,24,0.3,118.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,118.0
中壢中原店,12:04:00,2025-04-07,星期一,25,鮭魚,1,159,20.0,0.0,,24,0.25,119.25,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,119.0
中壢中原店,12:04:00,2025-04-07,星期一,25,美式漢堡,1,45,20.0,0.0,,24,0.1,40.5,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,41.0
中壢中原店,17:50:00,2025-04-08,星期二,23,美國單骨牛小排,1,285,52.0,0.0,,24,0.3,199.5,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.3,199.0
中壢中原店,14:47:00,2025-04-16,星期三,30,梅花牛排,1,184,20.0,0.0,,24,0.3,128.79999999999998,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,129.0
中壢中原店,14:47:00,2025-04-16,星期三,30,梅花牛火鍋片,2,139,20.0,0.0,,24,0.3,97.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,97.0
中壢中原店,14:47:00,2025-04-16,星期三,30,美國牛絞肉,1,109,20.0,0.0,,24,0.3,76.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,76.0
中壢中原店,14:47:00,2025-04-16,星期三,30,牛肩肌火鍋片,1,142,20.0,0.0,,24,0.3,99.39999999999999,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,99.0
中壢中原店,14:47:00,2025-04-16,星期三,30,美國單骨牛小排,1,285,20.0,0.0,,24,0.3,199.5,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,199.0
中壢中原店,14:47:00,2025-04-16,星期三,30,鷄骨腿切,2,179,20.0,0.0,,24,0.3,125.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,125.0
中壢中原店,14:47:00,2025-04-16,星期三,30,盤仔魚,1,143,20.0,0.0,,24,0.25,107.25,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,107.0
中壢中原店,14:47:00,2025-04-16,星期三,30,馬卡龍,1,75,20.0,0.0,,24,0.1,67.5,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,68.0
中壢中原店,14:47:00,2025-04-16,星期三,30,夾心麵包,1,28,20.0,0.0,,24,0.15,23.8,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0.15,24.0
中壢中原店,14:47:00,2025-04-16,星期三,30,千層土司,1,79,20.0,0.0,,24,0.1,71.10000000000001,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,71.0
中壢中原店,14:47:00,2025-04-16,星期三,30,銅鑼燒,2,89,15.0,0.0,,24,0.1,80.10000000000001,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,80.0
中壢中原店,15:01:00,2025-04-25,星期五,20,空運酪梨,4,89,22.0,0.0,,24,0.1,80.10000000000001,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,80.0
中壢中原店,15:01:00,2025-04-25,星期五,20,牛胸火鍋片,1,230,20.0,0.0,,24,0.3,161.0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,161.0
中壢中原店,15:01:00,2025-04-25,星期五,20,澳洲牛肩里肌牛排,2,203,20.0,0.0,,24,0.3,142.1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,142.0
中壢中原店,15:01:00,2025-04-25,星期五,20,牛小排,1,252,20.0,0.0,,24,0.3,176.39999999999998,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,176.0
中壢中原店,15:01:00,2025-04-25,星期五,20,十三香豬肉片,2,79,20.0,0.0,,24,0.3,55.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,55.0
中壢中原店,15:01:00,2025-04-25,星期五,20,馬告鯛魚,1,125,20.0,0.0,,24,0.25,93.75,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,94.0
中壢中原店,15:01:00,2025-04-25,星期五,20,風目魚,1,99,20.0,0.0,,24,0.25,74.25,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,74.0
中壢中原店,15:01:00,2025-04-25,星期五,20,鮭魚切,1,148,20.0,0.0,,24,0.25,111.0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,111.0
中壢中原店,15:01:00,2025-04-25,星期五,20,厚片土司,1,45,20.0,0.0,,24,0.1,40.5,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,41.0
中壢中原店,15:01:00,2025-04-25,星期五,20,香土司,1,45,20.0,0.0,,24,0.1,40.5,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,41.0
中壢中原店,15:01:00,2025-04-25,星期五,20,鯛魚火鍋片,1,119,20.0,0.0,,24,0.3,83.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,83.0
中壢中原店,19:12:00,2025-07-15,星期二,32,豬里肌,1,89,20.0,0.0,,24,0.3,62.3,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0.3,62.0
中壢中原店,19:12:00,2025-07-15,星期二,32,白口,1,128,40.0,0.0,,24,0.1,115.2,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0.1,115.0
中壢中原店,19:12:00,2025-07-15,星期二,32,鮭魚頭,1,49,40.0,0.0,,24,0.25,36.75,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0.25,37.0
北港民主店,17:00:00,2025-08-04,星期二,28,冬瓜,2,68,40.0,4.0,,120,0.0,68.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0.0,68.0
北港民主店,21:10:00,2025-08-05,星期三,30,豬頸肉切片,1,169,40.0,1.0,,48,0.15,143.65,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.15,144.0
北港民主店,21:10:00,2025-08-05,星期三,30,冬瓜,1,68,40.0,3.0,,96,0.0,68.0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0.0,68.0
北港民主店,13:17:00,2025-08-12,星期二,30,豬里肌火鍋肉片,1,89,20.0,0.0,,24,0.3,62.3,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.3,62.0
北港民主店,13:17:00,2025-08-12,星期二,30,柳葉魚,1,68,20.0,0.0,,24,0.25,51.0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.25,51.0
北港民主店,13:17:00,2025-08-12,星期二,30,魷魚一夜干,1,109,20.0,0.0,,24,0.25,81.75,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.25,82.0
北港民主店,13:17:00,2025-08-12,星期二,30,刻花魷魚,2,84,20.0,0.0,,24,0.25,63.0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.25,63.0
北港民主店,13:17:00,2025-08-12,星期二,30,無骨牛小排,2,196,20.0,0.0,,24,0.3,137.2,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.3,137.0
北港民主店,13:17:00,2025-08-12,星期二,30,無骨牛小排,2,180,20.0,0.0,,24,0.3,125.99999999999999,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.3,126.0
北港民主店,13:17:00,2025-08-12,星期二,30,紐西蘭小羔羊梅花肉片,2,165,40.0,0.0,,24,0.3,115.49999999999999,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.3,115.0
北港民主店,13:17:00,2025-08-12,星期二,30,澳洲穀飼帶骨牛小排,1,275,40.0,0.0,,24,0.3,192.5,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.3,192.0
北港民主店,16:11:00,2025-08-14,星期四,33,美國牛梅花火鍋肉片（解凍肉）,3,159,22.0,1.0,,48,0.15,135.15,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.15,135.0
北港民主店,16:11:00,2025-08-14,星期四,33,豬白肉火鍋片（解凍肉）,5,118,17.0,1.0,,48,0.15,100.3,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.15,100.0
北港民主店,16:11:00,2025-08-14,星期四,33,雞里肌肉（解凍肉）,7,79,13.0,1.0,,48,0.15,67.14999999999999,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.15,67.0
北港民主店,16:11:00,2025-08-14,星期四,33,熟文蛤肉,1,58,40.0,0.0,,24,0.3,40.599999999999994,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.3,41.0
北港民主店,20:00:00,2025-08-15,星期五,30,豬五花火鍋片（解凍肉）,5,95,40.0,0.0,,24,0.3,66.5,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.3,66.0
北港民主店,17:30:00,2025-08-17,星期日,32,美國牛肩里肌烤肉片,2,188,40.0,0.0,,24,0.3,131.6,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0.3,132.0
北港民主店,17:30:00,2025-08-17,星期日,32,美國牛肩里肌牛排,1,201,40.0,0.0,,24,0.3,140.7,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0.3,141.0
北港民主店,17:30:00,2025-08-17,星期日,32,澳洲穀飼梅花牛排,1,209,40.0,0.0,,24,0.3,146.29999999999998,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0.3,146.0
北港民主店,17:30:00,2025-08-17,星期日,32,豬胸排骨切塊,1,105,40.0,0.0,,24,0.3,73.5,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0.3,73.0
北港民主店,17:30:00,2025-08-17,星期日,32,豬背骨（熬湯用）,1,46,40.0,0.0,,24,0.3,32.199999999999996,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0.3,32.0
中壢中原店,10:30:00,2025-08-21,星期四,34,澳洲穀飼牛五花火鍋肉片,2,148,20.0,0.0,,24,0.3,103.6,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,104.0
中壢中原店,10:30:00,2025-08-21,星期四,34,澳洲牛嫩腿心炒豬肉絲,1,104,20.0,0.0,,24,0.3,72.8,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,73.0
中壢中原店,10:30:00,2025-08-21,星期四,34,豬梅花火鍋片,1,94,20.0,0.0,,24,0.3,65.8,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,66.0
中壢中原店,10:30:00,2025-08-21,星期四,34,豬里肌火鍋片,2,98,20.0,0.0,,24,0.3,68.6,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,69.0
中壢中原店,10:30:00,2025-08-21,星期四,34,豬里肌火鍋片（解凍肉）,1,89,20.0,0.0,,24,0.3,62.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,62.0
中壢中原店,10:30:00,2025-08-21,星期四,34,美國無骨牛小排,1,193,20.0,0.0,,24,0.3,135.1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,135.0
中壢中原店,10:30:00,2025-08-21,星期四,34,美國牛肩里肌炒肉片,1,127,20.0,0.0,,24,0.3,88.89999999999999,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,89.0
中壢中原店,10:30:00,2025-08-21,星期四,34,豬梅花炒肉片,1,88,20.0,0.0,,24,0.3,61.599999999999994,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,62.0
中壢中原店,10:30:00,2025-08-21,星期四,34,挪威薄鹽鯖魚切片,1,72,5.0,0.0,,24,0.25,54.0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,54.0
中壢中原店,16:23:00,2025-08-24,星期日,33,鮮奶棒,1,35,40.0,0.0,,24,0.1,31.5,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,32.0
中壢中原店,16:23:00,2025-08-24,星期日,33,貝果,1,30,40.0,0.0,,24,0.2,24.0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0.2,24.0
中壢中原店,16:23:00,2025-08-24,星期日,33,香土司,2,45,40.0,0.0,,24,0.1,40.5,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,41.0
中壢中原店,16:23:00,2025-08-24,星期日,33,水豆腐,3,30,40.0,0.0,,24,0.2,24.0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0.2,24.0
中壢中原店,16:23:00,2025-08-24,星期日,33,白玉蘭花蚌,1,69,40.0,0.0,,24,0.1,62.1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,62.0
中壢中原店,16:23:00,2025-08-24,星期日,33,柳葉魚,1,69,40.0,0.0,,24,0.25,51.75,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,52.0
中壢中原店,16:23:00,2025-08-24,星期日,33,鯖魚切片,1,89,40.0,0.0,,24,0.25,66.75,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,67.0
中壢中原店,16:23:00,2025-08-24,星期日,33,無骨牛小排,1,225,40.0,0.0,,24,0.3,157.5,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,157.0
中壢中原店,16:23:00,2025-08-24,星期日,33,牛梅花火鍋,1,203,40.0,0.0,,24,0.3,142.1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,142.0
中壢中原店,16:23:00,2025-08-24,星期日,33,五花肉,1,95,40.0,0.0,,24,0.3,66.5,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,66.0
中壢中原店,16:23:00,2025-08-24,星期日,33,無骨牛小排,1,241,40.0,0.0,,24,0.3,168.7,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,169.0
中壢中原店,16:23:00,2025-08-24,星期日,33,牛絞肉,1,114,40.0,0.0,,24,0.3,79.8,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,80.0
中壢中原店,11:20:00,2025-08-28,星期四,35,雞腿排肉切片,4,99,20.0,0.0,,24,0.3,69.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,69.0
中壢中原店,11:20:00,2025-08-28,星期四,35,雞嫩腿肉切丁,7,82,20.0,0.0,,24,0.3,57.4,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,57.0
中壢中原店,11:20:00,2025-08-28,星期四,35,豬五花火鍋 薄切肉片,4,81,20.0,0.0,,24,0.3,56.699999999999996,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,57.0
中壢中原店,11:20:00,2025-08-28,星期四,35,豬梅花火鍋 薄切肉片,3,93,20.0,0.0,,24,0.3,65.1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,65.0
中壢中原店,11:20:00,2025-08-28,星期四,35,美國無骨牛小排,1,253,20.0,0.0,,24,0.3,177.1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,177.0
中壢中原店,11:20:00,2025-08-28,星期四,35,美國牛里肌火鍋片,1,169,20.0,0.0,,24,0.3,118.3,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,118.0
中壢中原店,11:26:00,2025-09-06,星期六,34,土司,4,45,20.0,0.0,,24,0.1,40.5,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.1,41.0
中壢中原店,11:26:00,2025-09-06,星期六,34,蘭堡,1,49,20.0,0.0,,24,0.1,44.1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.1,44.0
中壢中原店,11:26:00,2025-09-06,星期六,34,貝果,2,25,20.0,0.0,,24,0.2,20.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0.2,20.0
中壢中原店,11:26:00,2025-09-06,星期六,34,巧克力蛋糕,1,32,20.0,0.0,,24,0.15,27.2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0.15,27.0
中壢中原店,11:26:00,2025-09-06,星期六,34,褒獎蛋糕,1,85,20.0,0.0,,24,0.15,72.25,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0.15,72.0
中壢中原店,11:26:00,2025-09-06,星期六,34,船凍透,1,125,20.0,0.0,,24,0.1,112.5,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.1,113.0
中壢中原店,11:26:00,2025-09-06,星期六,34,熟文蛤肉,1,50,20.0,0.0,,24,0.3,35.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.3,35.0
中壢中原店,11:26:00,2025-09-06,星期六,34,鯛魚片,1,119,20.0,0.0,,24,0.25,89.25,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0.25,89.0
中壢中原店,11:26:00,2025-09-06,星期六,34,豬枝骨,1,60,20.0,0.0,,24,0.3,42.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.3,42.0
中壢中原店,11:26:00,2025-09-06,星期六,34,豆乾,1,45,20.0,0.0,,24,0.2,36.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0.2,36.0
中壢中原店,11:26:00,2025-09-06,星期六,34,鮭魚,3,98,20.0,0.0,,24,0.25,73.5,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0.25,74.0
中壢中原店,11:26:00,2025-09-06,星期六,34,無骨牛小排,1,240,20.0,0.0,,24,0.3,168.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.3,168.0
中壢中原店,11:26:00,2025-09-06,星期六,34,牛肩里肌,2,146,20.0,0.0,,24,0.3,102.19999999999999,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.3,102.0
中壢中原店,11:26:00,2025-09-06,星期六,34,豬胸,4,102,20.0,0.0,,24,0.3,71.39999999999999,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.3,71.0
中壢中原店,18：47,2025-09-09,禮拜二,32,日玉蘭花蚌,1,69,40.0,0.0,,24,0.1,62.1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,62.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,小黃瓜,1,49,40.0,0.0,,6,0.45,26.950000000000003,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.45,27.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,金針菇,3,38,40.0,0.0,,6,0.45,20.900000000000002,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.45,21.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,青椒,2,59,40.0,0.0,,6,0.45,32.45,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.45,32.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,澳洲牛肩里肌牛排,1,201,40.0,0.0,,6,0.6,80.4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0.6,80.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,鮭魚,1,209,40.0,0.0,,6,0.5,104.5,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.5,104.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,吐司,3,45,40.0,0.0,,6,0.4,27.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0.4,27.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,大黃瓜,1,42,40.0,0.0,,6,0.45,23.1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.45,23.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,櫛瓜,1,58,40.0,0.0,,6,0.45,31.900000000000002,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.45,32.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,韓式魚板,2,68,40.0,0.0,,6,0.5,34.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.5,34.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,刻花魷魚,1,86,40.0,0.0,,6,0.5,43.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.5,43.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,鹽鯖魚切片,2,88,40.0,0.0,,6,0.5,44.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.5,44.0
中壢環西店,17:40-18:05,2025-09-24,星期三,29,桂丁土雞二翅,1,92,40.0,0.0,,6,0.6,36.800000000000004,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0.6,37.0
中壢環西店,16:30-16:50,2025-09-25,星期四,32,絲瓜,1,59,40.0,0.0,,8,0.3,41.3,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.3,41.0
中壢環西店,16:30-16:50,2025-09-25,星期四,32,新興梨,1,138,42.0,0.0,,8,0.15,117.3,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,117.0
中壢環西店,16:30-16:50,2025-09-25,星期四,32,美國牛肩里肌火鍋片,1,134,40.0,0.0,,8,0.45,73.7,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.45,74.0
中壢環西店,16:30-16:50,2025-09-25,星期四,32,美國牛梅花火鍋肉,1,140,40.0,0.0,,8,0.45,77.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.45,77.0
中壢環西店,16:30-16:50,2025-09-25,星期四,32,台南虱目魚肚,2,99,40.0,0.0,,8,0.35,64.35000000000001,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0.35,64.0
中壢環西店,16:30-16:50,2025-09-25,星期四,32,大比目魚切片,1,125,40.0,0.0,,8,0.35,81.25,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0.35,81.0
中壢環西店,16:30-16:50,2025-09-25,星期四,32,台灣熟小卷,2,99,40.0,0.0,,8,0.15,84.14999999999999,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,84.0
中壢環西店,16:30-16:50,2025-09-25,星期四,32,魷魚圈,2,68,40.0,0.0,,8,0.35,44.2,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0.35,44.0
中壢環西店,16:30-16:50,2025-09-25,星期四,32,吐司,3,45,40.0,0.0,,8,0.25,33.75,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.25,34.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,有機金針菇,2,38,40.0,0.0,,7,0.3,26.599999999999998,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.3,27.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,地瓜葉,1,32,40.0,0.0,,7,0.3,22.4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.3,22.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,小黃瓜,3,22,40.0,0.0,,7,0.3,15.399999999999999,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.3,15.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,大黃瓜,5,42,40.0,0.0,,7,0.3,29.4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.3,29.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,櫛瓜,4,58,40.0,0.0,,7,0.3,40.599999999999994,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.3,41.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,九層塔,2,45,40.0,0.0,,7,0.15,38.25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.15,38.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,紅蘿蔔,1,31,40.0,0.0,,7,0.15,26.349999999999998,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.15,26.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,青椒,3,68,40.0,0.0,,7,0.3,47.599999999999994,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.3,48.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,蚵白菜,1,45,70.0,0.0,,7,0.3,31.499999999999996,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.3,31.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,白精靈菇,4,55,40.0,0.0,,7,0.3,38.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.3,39.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,澳洲穀飼牛梅花牛排,1,172,20.0,0.0,,7,0.45,94.60000000000001,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0.45,95.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,澳洲牛嫩腿心炒肉絲,1,108,40.0,0.0,,7,0.45,59.400000000000006,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0.45,59.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,機嫩腿肉切丁,2,92,40.0,0.0,,7,0.45,50.6,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0.45,51.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,香魚,5,88,40.0,0.0,,7,0.35,57.2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0.35,57.0
